"0","knitr::opts_chunk$set(echo = F)"
"0","knitr::opts_chunk$set(message = FALSE)"
"0","knitr::opts_chunk$set(warning = FALSE)"
"0","knitr::opts_chunk$set(include = TRUE,results='asis')  "
"0","knitr::opts_chunk$set(fig.width = 3.4,"
"0","                      fig.asp = 1.0, "
"0","                      out.width = ""80%"")"
"0","# knitr::opts_chunk$set(eval = FALSE)  # TODO: remove!!!"
"0",""
"0","library(ggplot2)"
"0","library(knitr)"
"0","library(reshape2)"
"0","library(sfsmisc)"
"0","library(stringr)"
"0","library(glmnet)"
"2","Loaded glmnet 4.1-3
"
"0","library(pracma)"
"2","
Dołączanie pakietu: ‘pracma’

"
"2","Następujący obiekt został zakryty z ‘package:sfsmisc’:

    primes

"
"2","Następujące obiekty zostały zakryte z ‘package:Matrix’:

    expm, lu, tril, triu

"
"0","library(mvtnorm)"
"0","library(SLOPE)"
"0","library(lpSolve)"
"0","library(bigstep)"
"0","library(MASS)"
"0",""
"0","set.seed(2022)"
